cm,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,REAL,,,VAR_GLOBAL,DEFINITION,STD_CNF.STD_RES,,,,,
cm,POE\Main\Main.GB,IN,185,15,Lesen,,REAL,,,VAR_GLOBAL,GLOBAL,STD_CNF.STD_RES,,,,,
cm,POE\Main\Main.GB,OUT,157,147,Schreiben,,REAL,,,VAR_GLOBAL,GLOBAL,STD_CNF.STD_RES,,,,,
cm,POE\Main\Main.GB,IN,204,16,Lesen,,REAL,,,VAR_GLOBAL,GLOBAL,STD_CNF.STD_RES,,,,,
cm,POE\Main\MainV.VB,,,,,,REAL,,,VAR_GLOBAL,DEFINITION,STD_CNF.STD_RES,,,,,
COP_CPU_LOAD_WARNING,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,BOOL,%MX1.60182.0,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,The controller is approaching its processor capacity limit,,,,
COP_DIAG_PARAM_2_REG,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,WORD,%MW1.60024,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,Extended diagnostic parameter register of the control proce,,,,
COP_DIAG_PARAM_REG,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,WORD,%MW1.60022,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,Diagnostic parameter register of the control processor,,,,
COP_DIAG_STATUS_REG_FAT_ERR,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,BOOL,%MX1.60157.0,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,Fatal error (control processor),,,,
COP_DIAG_STATUS_REG_FC_DBG,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,BOOL,%MX1.60164.0,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,Runtime system DEBUG,,,,
COP_DIAG_STATUS_REG_FC_HALT,C\STD_CNF\R\STD_RES\Global_Variables.VB,,,,,,BOOL,%MX1.60162.0,,VAR_GLOBAL,NOT USED,STD_CNF.STD_RES,Runtime system HALT,,,,
